dilated_ratio:  [1, 2, 4, 8, 16]
segment_length:  [1024, 5792, 32768, 185363, 1048576]
Number of trainable LongNet parameters:  85148160
Global Pooling: False
slide_encoder.pth: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 345M/345M [01:18<00:00, 4.43MB/s]
[92m Successfully Loaded Pretrained GigaPath model from hf_hub:prov-gigapath/prov-gigapath [00m
[768, 512, 256]
torch.Size([1, 3240, 1536])
torch.Size([1, 3240, 2])
torch.Size([1, 1400, 1536])
torch.Size([1, 1400, 2])
torch.Size([1, 85, 1536])
torch.Size([1, 85, 2])
torch.Size([1, 4212, 1536])
torch.Size([1, 4212, 2])
torch.Size([1, 6041, 1536])
torch.Size([1, 6041, 2])
torch.Size([1, 7392, 1536])
torch.Size([1, 7392, 2])
torch.Size([1, 1887, 1536])
torch.Size([1, 1887, 2])
torch.Size([1, 5259, 1536])
torch.Size([1, 5259, 2])
torch.Size([1, 3688, 1536])
torch.Size([1, 3688, 2])
torch.Size([1, 1988, 1536])
torch.Size([1, 1988, 2])
torch.Size([1, 3519, 1536])
torch.Size([1, 3519, 2])
torch.Size([1, 2111, 1536])
torch.Size([1, 2111, 2])
torch.Size([1, 3271, 1536])
torch.Size([1, 3271, 2])
torch.Size([1, 2544, 1536])
torch.Size([1, 2544, 2])
torch.Size([1, 2097, 1536])
torch.Size([1, 2097, 2])
torch.Size([1, 1967, 1536])
torch.Size([1, 1967, 2])
torch.Size([1, 5275, 1536])
torch.Size([1, 5275, 2])
torch.Size([1, 2571, 1536])
torch.Size([1, 2571, 2])
torch.Size([1, 1346, 1536])
torch.Size([1, 1346, 2])
torch.Size([1, 331, 1536])
torch.Size([1, 331, 2])
torch.Size([1, 2367, 1536])
torch.Size([1, 2367, 2])
torch.Size([1, 2153, 1536])
torch.Size([1, 2153, 2])
torch.Size([1, 1319, 1536])
torch.Size([1, 1319, 2])
torch.Size([1, 1148, 1536])
torch.Size([1, 1148, 2])
torch.Size([1, 3572, 1536])
torch.Size([1, 3572, 2])
torch.Size([1, 5336, 1536])
torch.Size([1, 5336, 2])
torch.Size([1, 2633, 1536])
torch.Size([1, 2633, 2])
torch.Size([1, 6724, 1536])
torch.Size([1, 6724, 2])
torch.Size([1, 876, 1536])
torch.Size([1, 876, 2])
torch.Size([1, 1398, 1536])
torch.Size([1, 1398, 2])
torch.Size([1, 1198, 1536])
torch.Size([1, 1198, 2])
torch.Size([1, 1261, 1536])
torch.Size([1, 1261, 2])
torch.Size([1, 9365, 1536])
torch.Size([1, 9365, 2])
torch.Size([1, 761, 1536])
torch.Size([1, 761, 2])
torch.Size([1, 4545, 1536])
torch.Size([1, 4545, 2])
torch.Size([1, 7015, 1536])
torch.Size([1, 7015, 2])
torch.Size([1, 85, 1536])
torch.Size([1, 85, 2])
torch.Size([1, 832, 1536])
torch.Size([1, 832, 2])
torch.Size([1, 934, 1536])
torch.Size([1, 934, 2])
torch.Size([1, 304, 1536])
torch.Size([1, 304, 2])
torch.Size([1, 3188, 1536])
torch.Size([1, 3188, 2])
torch.Size([1, 1443, 1536])
torch.Size([1, 1443, 2])
torch.Size([1, 926, 1536])
torch.Size([1, 926, 2])
torch.Size([1, 3442, 1536])
torch.Size([1, 3442, 2])
torch.Size([1, 1810, 1536])
torch.Size([1, 1810, 2])
torch.Size([1, 1010, 1536])
torch.Size([1, 1010, 2])
torch.Size([1, 976, 1536])
torch.Size([1, 976, 2])
torch.Size([1, 1426, 1536])
torch.Size([1, 1426, 2])
torch.Size([1, 2805, 1536])
torch.Size([1, 2805, 2])
torch.Size([1, 1133, 1536])
torch.Size([1, 1133, 2])
torch.Size([1, 4349, 1536])
torch.Size([1, 4349, 2])
torch.Size([1, 1154, 1536])
torch.Size([1, 1154, 2])
torch.Size([1, 3054, 1536])
torch.Size([1, 3054, 2])
torch.Size([1, 4517, 1536])
torch.Size([1, 4517, 2])
torch.Size([1, 352, 1536])
torch.Size([1, 352, 2])
torch.Size([1, 3672, 1536])
torch.Size([1, 3672, 2])
torch.Size([1, 4625, 1536])
torch.Size([1, 4625, 2])
torch.Size([1, 2052, 1536])
torch.Size([1, 2052, 2])
torch.Size([1, 913, 1536])
torch.Size([1, 913, 2])
torch.Size([1, 3731, 1536])
torch.Size([1, 3731, 2])
torch.Size([1, 1491, 1536])
torch.Size([1, 1491, 2])
torch.Size([1, 265, 1536])
torch.Size([1, 265, 2])
torch.Size([1, 2766, 1536])
torch.Size([1, 2766, 2])
torch.Size([1, 51, 1536])
torch.Size([1, 51, 2])
torch.Size([1, 2525, 1536])
torch.Size([1, 2525, 2])
torch.Size([1, 1500, 1536])
torch.Size([1, 1500, 2])
torch.Size([1, 2372, 1536])
torch.Size([1, 2372, 2])
torch.Size([1, 3371, 1536])
torch.Size([1, 3371, 2])
torch.Size([1, 4457, 1536])
torch.Size([1, 4457, 2])
torch.Size([1, 12647, 1536])
torch.Size([1, 12647, 2])
torch.Size([1, 1489, 1536])
torch.Size([1, 1489, 2])
torch.Size([1, 2030, 1536])
torch.Size([1, 2030, 2])
torch.Size([1, 2747, 1536])
torch.Size([1, 2747, 2])
torch.Size([1, 1718, 1536])
torch.Size([1, 1718, 2])
torch.Size([1, 2101, 1536])
torch.Size([1, 2101, 2])
torch.Size([1, 1777, 1536])
torch.Size([1, 1777, 2])
torch.Size([1, 4725, 1536])
torch.Size([1, 4725, 2])
torch.Size([1, 3192, 1536])
torch.Size([1, 3192, 2])
torch.Size([1, 4738, 1536])
torch.Size([1, 4738, 2])
torch.Size([1, 1169, 1536])
torch.Size([1, 1169, 2])
torch.Size([1, 5931, 1536])
torch.Size([1, 5931, 2])
torch.Size([1, 1238, 1536])
torch.Size([1, 1238, 2])
torch.Size([1, 1663, 1536])
torch.Size([1, 1663, 2])
torch.Size([1, 2252, 1536])
torch.Size([1, 2252, 2])
torch.Size([1, 4421, 1536])
torch.Size([1, 4421, 2])
torch.Size([1, 5291, 1536])
torch.Size([1, 5291, 2])
torch.Size([1, 1519, 1536])
torch.Size([1, 1519, 2])
torch.Size([1, 1230, 1536])
torch.Size([1, 1230, 2])
torch.Size([1, 925, 1536])
torch.Size([1, 925, 2])
torch.Size([1, 5131, 1536])
torch.Size([1, 5131, 2])
torch.Size([1, 1198, 1536])
torch.Size([1, 1198, 2])
torch.Size([1, 2692, 1536])
torch.Size([1, 2692, 2])
torch.Size([1, 626, 1536])
torch.Size([1, 626, 2])
torch.Size([1, 2576, 1536])
torch.Size([1, 2576, 2])
torch.Size([1, 1544, 1536])
torch.Size([1, 1544, 2])
torch.Size([1, 3817, 1536])
torch.Size([1, 3817, 2])
torch.Size([1, 2333, 1536])
torch.Size([1, 2333, 2])
torch.Size([1, 5270, 1536])
torch.Size([1, 5270, 2])
torch.Size([1, 1902, 1536])
torch.Size([1, 1902, 2])
torch.Size([1, 228, 1536])
torch.Size([1, 228, 2])
torch.Size([1, 5482, 1536])
torch.Size([1, 5482, 2])
torch.Size([1, 1438, 1536])
torch.Size([1, 1438, 2])
torch.Size([1, 2938, 1536])
torch.Size([1, 2938, 2])
torch.Size([1, 3468, 1536])
torch.Size([1, 3468, 2])
torch.Size([1, 5171, 1536])
torch.Size([1, 5171, 2])
torch.Size([1, 1395, 1536])
torch.Size([1, 1395, 2])
torch.Size([1, 1276, 1536])
torch.Size([1, 1276, 2])
torch.Size([1, 904, 1536])
torch.Size([1, 904, 2])
torch.Size([1, 1437, 1536])
torch.Size([1, 1437, 2])
torch.Size([1, 2127, 1536])
torch.Size([1, 2127, 2])
torch.Size([1, 2079, 1536])
torch.Size([1, 2079, 2])
torch.Size([1, 1094, 1536])
torch.Size([1, 1094, 2])
torch.Size([1, 3898, 1536])
torch.Size([1, 3898, 2])
torch.Size([1, 1870, 1536])
torch.Size([1, 1870, 2])
torch.Size([1, 302, 1536])
torch.Size([1, 302, 2])
torch.Size([1, 1079, 1536])
torch.Size([1, 1079, 2])
torch.Size([1, 1505, 1536])
torch.Size([1, 1505, 2])
torch.Size([1, 1777, 1536])
torch.Size([1, 1777, 2])
torch.Size([1, 865, 1536])
torch.Size([1, 865, 2])
torch.Size([1, 125, 1536])
torch.Size([1, 125, 2])
torch.Size([1, 1551, 1536])
torch.Size([1, 1551, 2])
torch.Size([1, 600, 1536])
torch.Size([1, 600, 2])
torch.Size([1, 4717, 1536])
torch.Size([1, 4717, 2])
torch.Size([1, 4470, 1536])
torch.Size([1, 4470, 2])
torch.Size([1, 3997, 1536])
torch.Size([1, 3997, 2])
torch.Size([1, 390, 1536])
torch.Size([1, 390, 2])
torch.Size([1, 347, 1536])
torch.Size([1, 347, 2])
torch.Size([1, 2044, 1536])
torch.Size([1, 2044, 2])
torch.Size([1, 3122, 1536])
torch.Size([1, 3122, 2])
torch.Size([1, 6859, 1536])
torch.Size([1, 6859, 2])
torch.Size([1, 6166, 1536])
torch.Size([1, 6166, 2])
torch.Size([1, 4627, 1536])
torch.Size([1, 4627, 2])
torch.Size([1, 2355, 1536])
torch.Size([1, 2355, 2])
torch.Size([1, 1206, 1536])
torch.Size([1, 1206, 2])
torch.Size([1, 1306, 1536])
torch.Size([1, 1306, 2])
torch.Size([1, 324, 1536])
torch.Size([1, 324, 2])
torch.Size([1, 1966, 1536])
torch.Size([1, 1966, 2])
torch.Size([1, 1089, 1536])
torch.Size([1, 1089, 2])
torch.Size([1, 3418, 1536])
torch.Size([1, 3418, 2])
torch.Size([1, 1252, 1536])
torch.Size([1, 1252, 2])
torch.Size([1, 1735, 1536])
torch.Size([1, 1735, 2])
torch.Size([1, 3102, 1536])
torch.Size([1, 3102, 2])
torch.Size([1, 4520, 1536])
torch.Size([1, 4520, 2])
torch.Size([1, 7218, 1536])
torch.Size([1, 7218, 2])
torch.Size([1, 601, 1536])
torch.Size([1, 601, 2])
torch.Size([1, 998, 1536])
torch.Size([1, 998, 2])
torch.Size([1, 2680, 1536])
torch.Size([1, 2680, 2])
torch.Size([1, 966, 1536])
torch.Size([1, 966, 2])
torch.Size([1, 260, 1536])
torch.Size([1, 260, 2])
torch.Size([1, 1838, 1536])
torch.Size([1, 1838, 2])
torch.Size([1, 369, 1536])
torch.Size([1, 369, 2])
torch.Size([1, 3203, 1536])
torch.Size([1, 3203, 2])
torch.Size([1, 1851, 1536])
torch.Size([1, 1851, 2])
torch.Size([1, 2701, 1536])
torch.Size([1, 2701, 2])
torch.Size([1, 1406, 1536])
torch.Size([1, 1406, 2])
torch.Size([1, 6509, 1536])
torch.Size([1, 6509, 2])
torch.Size([1, 3230, 1536])
torch.Size([1, 3230, 2])
torch.Size([1, 2224, 1536])
torch.Size([1, 2224, 2])
torch.Size([1, 438, 1536])
torch.Size([1, 438, 2])
torch.Size([1, 4911, 1536])
torch.Size([1, 4911, 2])
torch.Size([1, 1525, 1536])
torch.Size([1, 1525, 2])
torch.Size([1, 1909, 1536])
torch.Size([1, 1909, 2])
torch.Size([1, 431, 1536])
torch.Size([1, 431, 2])
torch.Size([1, 2579, 1536])
torch.Size([1, 2579, 2])
torch.Size([1, 572, 1536])
torch.Size([1, 572, 2])
torch.Size([1, 1823, 1536])
torch.Size([1, 1823, 2])
torch.Size([1, 496, 1536])
torch.Size([1, 496, 2])
torch.Size([1, 753, 1536])
torch.Size([1, 753, 2])
torch.Size([1, 2646, 1536])
torch.Size([1, 2646, 2])
torch.Size([1, 3583, 1536])
torch.Size([1, 3583, 2])
torch.Size([1, 254, 1536])
torch.Size([1, 254, 2])
torch.Size([1, 1398, 1536])
torch.Size([1, 1398, 2])
torch.Size([1, 1622, 1536])
torch.Size([1, 1622, 2])
torch.Size([1, 16716, 1536])
torch.Size([1, 16716, 2])
torch.Size([1, 1398, 1536])
torch.Size([1, 1398, 2])
torch.Size([1, 116, 1536])
torch.Size([1, 116, 2])
torch.Size([1, 1198, 1536])
torch.Size([1, 1198, 2])
torch.Size([1, 1577, 1536])
torch.Size([1, 1577, 2])
torch.Size([1, 2303, 1536])
torch.Size([1, 2303, 2])
torch.Size([1, 1111, 1536])
torch.Size([1, 1111, 2])
torch.Size([1, 388, 1536])
torch.Size([1, 388, 2])
torch.Size([1, 3190, 1536])
torch.Size([1, 3190, 2])
torch.Size([1, 7141, 1536])
torch.Size([1, 7141, 2])
torch.Size([1, 3541, 1536])
torch.Size([1, 3541, 2])
torch.Size([1, 3752, 1536])
torch.Size([1, 3752, 2])
torch.Size([1, 5117, 1536])
torch.Size([1, 5117, 2])
torch.Size([1, 4157, 1536])
torch.Size([1, 4157, 2])
torch.Size([1, 7383, 1536])
torch.Size([1, 7383, 2])
torch.Size([1, 1162, 1536])
torch.Size([1, 1162, 2])
torch.Size([1, 2880, 1536])
torch.Size([1, 2880, 2])
torch.Size([1, 5720, 1536])
torch.Size([1, 5720, 2])
torch.Size([1, 797, 1536])
torch.Size([1, 797, 2])
torch.Size([1, 751, 1536])
torch.Size([1, 751, 2])
torch.Size([1, 3351, 1536])
torch.Size([1, 3351, 2])
torch.Size([1, 1027, 1536])
torch.Size([1, 1027, 2])
torch.Size([1, 1175, 1536])
torch.Size([1, 1175, 2])
torch.Size([1, 1437, 1536])
torch.Size([1, 1437, 2])
torch.Size([1, 1222, 1536])
torch.Size([1, 1222, 2])
torch.Size([1, 2225, 1536])
torch.Size([1, 2225, 2])
torch.Size([1, 794, 1536])
torch.Size([1, 794, 2])
torch.Size([1, 2397, 1536])
torch.Size([1, 2397, 2])
torch.Size([1, 1122, 1536])
torch.Size([1, 1122, 2])
torch.Size([1, 841, 1536])
torch.Size([1, 841, 2])
torch.Size([1, 753, 1536])
torch.Size([1, 753, 2])
torch.Size([1, 1596, 1536])
torch.Size([1, 1596, 2])
torch.Size([1, 2341, 1536])
torch.Size([1, 2341, 2])
torch.Size([1, 2872, 1536])
torch.Size([1, 2872, 2])
torch.Size([1, 1409, 1536])
torch.Size([1, 1409, 2])
torch.Size([1, 1734, 1536])
torch.Size([1, 1734, 2])
torch.Size([1, 4360, 1536])
torch.Size([1, 4360, 2])
torch.Size([1, 588, 1536])
torch.Size([1, 588, 2])
torch.Size([1, 5684, 1536])
torch.Size([1, 5684, 2])
torch.Size([1, 409, 1536])
torch.Size([1, 409, 2])
torch.Size([1, 678, 1536])
torch.Size([1, 678, 2])
torch.Size([1, 3391, 1536])
torch.Size([1, 3391, 2])
torch.Size([1, 535, 1536])
torch.Size([1, 535, 2])
torch.Size([1, 2041, 1536])
torch.Size([1, 2041, 2])
torch.Size([1, 2344, 1536])
torch.Size([1, 2344, 2])
torch.Size([1, 7037, 1536])
torch.Size([1, 7037, 2])
torch.Size([1, 4843, 1536])
torch.Size([1, 4843, 2])
torch.Size([1, 3075, 1536])
torch.Size([1, 3075, 2])
torch.Size([1, 3765, 1536])
torch.Size([1, 3765, 2])
torch.Size([1, 9300, 1536])
torch.Size([1, 9300, 2])
torch.Size([1, 1918, 1536])
torch.Size([1, 1918, 2])
torch.Size([1, 2828, 1536])
torch.Size([1, 2828, 2])
torch.Size([1, 3965, 1536])
torch.Size([1, 3965, 2])
torch.Size([1, 1955, 1536])
torch.Size([1, 1955, 2])
torch.Size([1, 846, 1536])
torch.Size([1, 846, 2])
torch.Size([1, 2215, 1536])
torch.Size([1, 2215, 2])
torch.Size([1, 1157, 1536])
torch.Size([1, 1157, 2])
torch.Size([1, 1611, 1536])
torch.Size([1, 1611, 2])
torch.Size([1, 6249, 1536])
torch.Size([1, 6249, 2])
torch.Size([1, 1910, 1536])
torch.Size([1, 1910, 2])
torch.Size([1, 2654, 1536])
torch.Size([1, 2654, 2])
torch.Size([1, 684, 1536])
torch.Size([1, 684, 2])
torch.Size([1, 7903, 1536])
torch.Size([1, 7903, 2])
torch.Size([1, 3934, 1536])
torch.Size([1, 3934, 2])
torch.Size([1, 1813, 1536])
torch.Size([1, 1813, 2])
torch.Size([1, 1116, 1536])
torch.Size([1, 1116, 2])
torch.Size([1, 1662, 1536])
torch.Size([1, 1662, 2])
torch.Size([1, 1114, 1536])
torch.Size([1, 1114, 2])
torch.Size([1, 1780, 1536])
torch.Size([1, 1780, 2])
torch.Size([1, 1099, 1536])
torch.Size([1, 1099, 2])
torch.Size([1, 146, 1536])
torch.Size([1, 146, 2])
torch.Size([1, 149, 1536])
torch.Size([1, 149, 2])
torch.Size([1, 2125, 1536])
torch.Size([1, 2125, 2])
torch.Size([1, 392, 1536])
torch.Size([1, 392, 2])
torch.Size([1, 530, 1536])
torch.Size([1, 530, 2])
torch.Size([1, 2057, 1536])
torch.Size([1, 2057, 2])
torch.Size([1, 8235, 1536])
torch.Size([1, 8235, 2])
torch.Size([1, 3609, 1536])
torch.Size([1, 3609, 2])
torch.Size([1, 892, 1536])
torch.Size([1, 892, 2])
torch.Size([1, 1761, 1536])
torch.Size([1, 1761, 2])
torch.Size([1, 389, 1536])
torch.Size([1, 389, 2])
torch.Size([1, 1391, 1536])
torch.Size([1, 1391, 2])
torch.Size([1, 837, 1536])
torch.Size([1, 837, 2])
torch.Size([1, 602, 1536])
torch.Size([1, 602, 2])
torch.Size([1, 403, 1536])
torch.Size([1, 403, 2])
torch.Size([1, 1723, 1536])
torch.Size([1, 1723, 2])
torch.Size([1, 2392, 1536])
torch.Size([1, 2392, 2])
torch.Size([1, 371, 1536])
torch.Size([1, 371, 2])
torch.Size([1, 414, 1536])
torch.Size([1, 414, 2])
torch.Size([1, 1272, 1536])
torch.Size([1, 1272, 2])
torch.Size([1, 1193, 1536])
torch.Size([1, 1193, 2])
torch.Size([1, 1520, 1536])
torch.Size([1, 1520, 2])
torch.Size([1, 1897, 1536])
torch.Size([1, 1897, 2])
torch.Size([1, 3102, 1536])
torch.Size([1, 3102, 2])
torch.Size([1, 1902, 1536])
torch.Size([1, 1902, 2])
torch.Size([1, 2148, 1536])
torch.Size([1, 2148, 2])
torch.Size([1, 1036, 1536])
torch.Size([1, 1036, 2])
torch.Size([1, 859, 1536])
torch.Size([1, 859, 2])
torch.Size([1, 900, 1536])
torch.Size([1, 900, 2])
torch.Size([1, 2595, 1536])
torch.Size([1, 2595, 2])
torch.Size([1, 1259, 1536])
torch.Size([1, 1259, 2])
torch.Size([1, 1519, 1536])
torch.Size([1, 1519, 2])
torch.Size([1, 3518, 1536])
torch.Size([1, 3518, 2])
torch.Size([1, 544, 1536])
torch.Size([1, 544, 2])
torch.Size([1, 887, 1536])
torch.Size([1, 887, 2])
torch.Size([1, 465, 1536])
torch.Size([1, 465, 2])
torch.Size([1, 1653, 1536])
torch.Size([1, 1653, 2])
torch.Size([1, 1022, 1536])
torch.Size([1, 1022, 2])
torch.Size([1, 5757, 1536])
torch.Size([1, 5757, 2])
torch.Size([1, 2118, 1536])
torch.Size([1, 2118, 2])
torch.Size([1, 2332, 1536])
torch.Size([1, 2332, 2])
torch.Size([1, 496, 1536])
torch.Size([1, 496, 2])
torch.Size([1, 2040, 1536])
torch.Size([1, 2040, 2])
torch.Size([1, 2294, 1536])
torch.Size([1, 2294, 2])
torch.Size([1, 694, 1536])
torch.Size([1, 694, 2])
precision: 0.7180394826412525
recall: 0.7615884476534296
auc: 0.7916760770156438
accuracy: 0.7120309477756286
f1: 0.7391730903994393
confusion matrix:
[[3929 2071]
 [1651 5274]]
precision: 0.7180394826412525
recall: 0.7615884476534296
auc: 0.7916760770156438
accuracy: 0.7120309477756286
f1: 0.7391730903994393
confusion matrix:
[[3929 2071]
 [1651 5274]]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 259/259 [00:09<00:00, 27.51it/s]
precision: 0.6402116402116402
recall: 0.7756410256410257
auc: 0.597460791635549
accuracy: 0.6023166023166023
f1: 0.7014492753623188
confusion matrix:
[[ 35  68]
 [ 35 121]]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 258/258 [00:08<00:00, 28.91it/s]
precision: 0.5396039603960396
recall: 0.7956204379562044
auc: 0.5543825782710985
accuracy: 0.5310077519379846
f1: 0.6430678466076696
confusion matrix:
[[ 28  93]
 [ 28 109]]
  3%|████▏                                                                                                                                            | 15/517 [00:01<00:57,  8.74it/s]
torch.Size([1, 4349, 1536])
torch.Size([1, 4349, 2])
torch.Size([1, 1280, 1536])
torch.Size([1, 1280, 2])
torch.Size([1, 496, 1536])
torch.Size([1, 496, 2])
torch.Size([1, 4321, 1536])
torch.Size([1, 4321, 2])
torch.Size([1, 1157, 1536])
torch.Size([1, 1157, 2])
torch.Size([1, 268, 1536])
torch.Size([1, 268, 2])
torch.Size([1, 2252, 1536])
torch.Size([1, 2252, 2])
torch.Size([1, 2139, 1536])
torch.Size([1, 2139, 2])
torch.Size([1, 1013, 1536])
torch.Size([1, 1013, 2])
torch.Size([1, 2127, 1536])
torch.Size([1, 2127, 2])
torch.Size([1, 1319, 1536])
torch.Size([1, 1319, 2])
torch.Size([1, 5474, 1536])
torch.Size([1, 5474, 2])
torch.Size([1, 96, 1536])
torch.Size([1, 96, 2])
torch.Size([1, 1734, 1536])
torch.Size([1, 1734, 2])
torch.Size([1, 1398, 1536])
torch.Size([1, 1398, 2])
torch.Size([1, 544, 1536])
torch.Size([1, 544, 2])
torch.Size([1, 1198, 1536])
torch.Size([1, 1198, 2])
torch.Size([1, 926, 1536])
torch.Size([1, 926, 2])
torch.Size([1, 1437, 1536])
torch.Size([1, 1437, 2])
torch.Size([1, 485, 1536])
torch.Size([1, 485, 2])
torch.Size([1, 1438, 1536])
torch.Size([1, 1438, 2])
torch.Size([1, 3934, 1536])
torch.Size([1, 3934, 2])
torch.Size([1, 7958, 1536])
torch.Size([1, 7958, 2])
torch.Size([1, 1272, 1536])
torch.Size([1, 1272, 2])
torch.Size([1, 1800, 1536])
torch.Size([1, 1800, 2])
torch.Size([1, 4665, 1536])
torch.Size([1, 4665, 2])
torch.Size([1, 6815, 1536])
torch.Size([1, 6815, 2])
torch.Size([1, 2527, 1536])
torch.Size([1, 2527, 2])
torch.Size([1, 1205, 1536])
torch.Size([1, 1205, 2])
torch.Size([1, 4590, 1536])
torch.Size([1, 4590, 2])
torch.Size([1, 3767, 1536])
torch.Size([1, 3767, 2])
torch.Size([1, 17753, 1536])
torch.Size([1, 17753, 2])
torch.Size([1, 3154, 1536])
torch.Size([1, 3154, 2])
torch.Size([1, 2351, 1536])
torch.Size([1, 2351, 2])
torch.Size([1, 5117, 1536])
torch.Size([1, 5117, 2])
torch.Size([1, 3539, 1536])
torch.Size([1, 3539, 2])
torch.Size([1, 3190, 1536])
torch.Size([1, 3190, 2])
torch.Size([1, 1162, 1536])
torch.Size([1, 1162, 2])
torch.Size([1, 5736, 1536])
torch.Size([1, 5736, 2])
torch.Size([1, 438, 1536])
torch.Size([1, 438, 2])
torch.Size([1, 841, 1536])
torch.Size([1, 841, 2])
torch.Size([1, 2111, 1536])
torch.Size([1, 2111, 2])
torch.Size([1, 1500, 1536])
torch.Size([1, 1500, 2])
torch.Size([1, 1175, 1536])
torch.Size([1, 1175, 2])
torch.Size([1, 510, 1536])
torch.Size([1, 510, 2])
torch.Size([1, 5275, 1536])
torch.Size([1, 5275, 2])
torch.Size([1, 1395, 1536])
torch.Size([1, 1395, 2])
torch.Size([1, 867, 1536])
torch.Size([1, 867, 2])
torch.Size([1, 1910, 1536])
torch.Size([1, 1910, 2])
torch.Size([1, 2355, 1536])
torch.Size([1, 2355, 2])
torch.Size([1, 8243, 1536])
torch.Size([1, 8243, 2])
torch.Size([1, 3203, 1536])
torch.Size([1, 3203, 2])
torch.Size([1, 925, 1536])
torch.Size([1, 925, 2])
torch.Size([1, 942, 1536])
torch.Size([1, 942, 2])
torch.Size([1, 2777, 1536])
torch.Size([1, 2777, 2])
torch.Size([1, 1232, 1536])
torch.Size([1, 1232, 2])
torch.Size([1, 1897, 1536])
torch.Size([1, 1897, 2])
torch.Size([1, 969, 1536])
torch.Size([1, 969, 2])
torch.Size([1, 588, 1536])
torch.Size([1, 588, 2])
torch.Size([1, 3541, 1536])
torch.Size([1, 3541, 2])
torch.Size([1, 4976, 1536])
torch.Size([1, 4976, 2])
torch.Size([1, 2579, 1536])
torch.Size([1, 2579, 2])
torch.Size([1, 2041, 1536])
torch.Size([1, 2041, 2])
torch.Size([1, 345, 1536])
torch.Size([1, 345, 2])
torch.Size([1, 2079, 1536])
torch.Size([1, 2079, 2])
torch.Size([1, 3240, 1536])
torch.Size([1, 3240, 2])
torch.Size([1, 1068, 1536])
torch.Size([1, 1068, 2])
torch.Size([1, 1217, 1536])
torch.Size([1, 1217, 2])
torch.Size([1, 390, 1536])
torch.Size([1, 390, 2])
torch.Size([1, 3672, 1536])
torch.Size([1, 3672, 2])
torch.Size([1, 1965, 1536])
torch.Size([1, 1965, 2])
torch.Size([1, 1094, 1536])
torch.Size([1, 1094, 2])
torch.Size([1, 5684, 1536])
torch.Size([1, 5684, 2])
torch.Size([1, 371, 1536])
torch.Size([1, 371, 2])
torch.Size([1, 153, 1536])
torch.Size([1, 153, 2])
torch.Size([1, 1398, 1536])
torch.Size([1, 1398, 2])
torch.Size([1, 4520, 1536])
torch.Size([1, 4520, 2])
torch.Size([1, 1027, 1536])
torch.Size([1, 1027, 2])
torch.Size([1, 149, 1536])
torch.Size([1, 149, 2])
torch.Size([1, 4738, 1536])
torch.Size([1, 4738, 2])
torch.Size([1, 211, 1536])
torch.Size([1, 211, 2])
torch.Size([1, 9072, 1536])
torch.Size([1, 9072, 2])
torch.Size([1, 4421, 1536])
torch.Size([1, 4421, 2])
torch.Size([1, 1055, 1536])
torch.Size([1, 1055, 2])
torch.Size([1, 1198, 1536])
torch.Size([1, 1198, 2])
torch.Size([1, 753, 1536])
torch.Size([1, 753, 2])
torch.Size([1, 2397, 1536])
torch.Size([1, 2397, 2])
torch.Size([1, 904, 1536])
torch.Size([1, 904, 2])
torch.Size([1, 1206, 1536])
torch.Size([1, 1206, 2])
torch.Size([1, 2120, 1536])
torch.Size([1, 2120, 2])
torch.Size([1, 1909, 1536])
torch.Size([1, 1909, 2])
torch.Size([1, 3519, 1536])
torch.Size([1, 3519, 2])
torch.Size([1, 465, 1536])
torch.Size([1, 465, 2])
torch.Size([1, 1738, 1536])
torch.Size([1, 1738, 2])
torch.Size([1, 1584, 1536])
torch.Size([1, 1584, 2])
torch.Size([1, 1185, 1536])
torch.Size([1, 1185, 2])
torch.Size([1, 15972, 1536])
torch.Size([1, 15972, 2])
torch.Size([1, 1622, 1536])
torch.Size([1, 1622, 2])
torch.Size([1, 1777, 1536])
torch.Size([1, 1777, 2])
torch.Size([1, 5757, 1536])
torch.Size([1, 5757, 2])
torch.Size([1, 1172, 1536])
torch.Size([1, 1172, 2])
torch.Size([1, 1851, 1536])
torch.Size([1, 1851, 2])
torch.Size([1, 3209, 1536])
torch.Size([1, 3209, 2])
torch.Size([1, 125, 1536])
torch.Size([1, 125, 2])
torch.Size([1, 976, 1536])
torch.Size([1, 976, 2])
torch.Size([1, 3468, 1536])
torch.Size([1, 3468, 2])
torch.Size([1, 772, 1536])
torch.Size([1, 772, 2])
torch.Size([1, 1122, 1536])
torch.Size([1, 1122, 2])
torch.Size([1, 3621, 1536])
torch.Size([1, 3621, 2])
torch.Size([1, 1902, 1536])
torch.Size([1, 1902, 2])
torch.Size([1, 1266, 1536])
torch.Size([1, 1266, 2])
torch.Size([1, 1426, 1536])
torch.Size([1, 1426, 2])
torch.Size([1, 1777, 1536])
torch.Size([1, 1777, 2])
torch.Size([1, 2225, 1536])
torch.Size([1, 2225, 2])
torch.Size([1, 626, 1536])
torch.Size([1, 626, 2])
torch.Size([1, 3418, 1536])
torch.Size([1, 3418, 2])
torch.Size([1, 2367, 1536])
torch.Size([1, 2367, 2])
torch.Size([1, 678, 1536])
torch.Size([1, 678, 2])
torch.Size([1, 392, 1536])
torch.Size([1, 392, 2])
